$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isFunction.js
